( { EESchema Netlist Version 1.1 created  1/10/2024 11:08:10 PM }
  (    1 Net-(D32-A) )
  (    2 Net-(D33-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/76cdf004-c426-4daa-9b92-380f25c390c0 LED_THT:LED_D5.0mm  D28 TLDR5800
  (    1 Net-(D27-A) )
  (    2 Net-(D28-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/c4f5fb76-45b7-4354-84bc-4aad12c66c97 LED_THT:LED_D5.0mm  D34 TLDR5800
  (    1 Net-(D33-A) )
  (    2 Net-(D34-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/e6293e50-2cc8-4bb4-b67d-60424eec8948 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C12 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/2d07ccbd-d021-4c34-9160-4a9053a8cc52 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C13 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/98a5d99d-a0a8-4b16-90a0-949000607299 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C14 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/d3f7287c-b610-4a5a-baac-50500cb3cef5 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C9 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/d9786b80-b6b9-4687-be4a-304ecfda9619 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C19 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/7229d1d9-e8a9-4005-8e55-a11a9c016419 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C18 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/7fc946d7-e8f1-45b4-b5c7-ed71fdce6d6d Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C20 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/e6b93423-5380-4ab4-ac43-f7f6dcef64ad Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C22 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/79515511-e13d-468f-b828-b0aa2ef5bedd Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C21 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/8b1d7196-b728-423a-9dd8-d9fb2e010e89 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C5 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/9a054a5a-3be8-4ab7-a63c-88c3ca98cb52 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C16 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/801e624b-f790-4d02-8f2f-d46a355c105b Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C17 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/759a7cb2-2f9c-4168-adf6-ec1bc1f25984 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C6 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/463513e6-8b01-4c32-bfaf-c0d7a7210415 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C7 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/71022e4c-6165-4fff-a887-a0c32a291e97 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C8 10uF
  (    1 +12V )
  (    2 GND )
 )
)
*
